voted_for,age_group,gender,education,race,religion
Biden,45-65,Male,Some college,White,Jewish
Trump,45-65,Male,High school graduate,White,Protestant
Biden,65+,Female,High school graduate,Black,None
Biden,30-44,Female,2-year,White,Atheist
Biden,45-65,Male,2-year,White,Other
Biden,30-44,Female,Post-grad,White,Roman Catholic
Biden,45-65,Female,Some college,Black,Protestant
Biden,45-65,Female,Post-grad,Middle Eastern,Other
Trump,65+,Male,High school graduate,Middle Eastern,Roman Catholic
Trump,45-65,Female,High school graduate,White,Protestant
Biden,30-44,Female,High school graduate,White,Other
Biden,65+,Female,High school graduate,White,Roman Catholic
Trump,65+,Female,High school graduate,White,Protestant
Trump,30-44,Female,Some college,White,Other
Trump,65+,Female,High school graduate,White,Protestant
Trump,65+,Female,High school graduate,White,Protestant
Biden,45-65,Male,Some college,White,None
Biden,30-44,Male,Post-grad,Other,Other
Biden,65+,Female,2-year,Hispanic,Roman Catholic
Biden,30-44,Female,4-year,Black,Protestant
Trump,45-65,Male,4-year,Hispanic,None
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,18-29,Male,4-year,White,Agnostic
Trump,45-65,Female,High school graduate,White,Roman Catholic
Biden,30-44,Female,4-year,Middle Eastern,Protestant
Biden,65+,Female,No HS,White,Jewish
Trump,45-65,Male,2-year,Native American,Protestant
Trump,45-65,Male,Post-grad,Middle Eastern,Protestant
Trump,65+,Male,High school graduate,White,Jewish
Trump,65+,Female,Some college,Hispanic,None
Trump,30-44,Female,Post-grad,White,None
Biden,65+,Male,High school graduate,White,Roman Catholic
Biden,30-44,Male,4-year,White,None
Biden,45-65,Other,High school graduate,Hispanic,None
Biden,45-65,Male,High school graduate,White,Atheist
Biden,30-44,Female,4-year,White,Atheist
Biden,30-44,Female,4-year,White,Jewish
Trump,30-44,Male,Some college,White,Other
Biden,45-65,Male,Some college,White,Protestant
Biden,45-65,Male,Some college,White,Other
Trump,30-44,Male,4-year,White,Other
Trump,65+,Male,High school graduate,White,None
Trump,65+,Female,High school graduate,White,Roman Catholic
Biden,18-29,Female,4-year,White,Protestant
Trump,18-29,Male,Some college,White,Protestant
Biden,45-65,Male,Some college,White,Atheist
Trump,30-44,Female,Some college,White,None
Biden,45-65,Female,2-year,Black,Protestant
Trump,45-65,Female,High school graduate,White,Roman Catholic
Biden,18-29,Female,4-year,White,Agnostic
Biden,45-65,Female,High school graduate,White,Roman Catholic
Biden,45-65,Female,Post-grad,Multiracial,Protestant
Biden,45-65,Female,Some college,Black,None
Trump,65+,Female,High school graduate,White,Protestant
Trump,45-65,Male,Some college,White,Agnostic
Biden,45-65,Male,2-year,White,Agnostic
Biden,45-65,Male,Some college,Black,None
Biden,45-65,Female,4-year,Black,Protestant
Trump,65+,Male,2-year,Hispanic,Roman Catholic
Biden,30-44,Male,4-year,White,Roman Catholic
Trump,45-65,Female,High school graduate,Hispanic,Protestant
Trump,30-44,Female,High school graduate,White,None
Biden,30-44,Other,Some college,White,Atheist
Biden,30-44,Male,4-year,White,Atheist
Biden,30-44,Male,4-year,White,None
Biden,30-44,Male,4-year,Black,Atheist
Trump,65+,Male,High school graduate,White,Protestant
Trump,30-44,Female,High school graduate,White,Atheist
Biden,45-65,Female,4-year,Black,Protestant
Trump,30-44,Male,Some college,White,Roman Catholic
Trump,45-65,Male,High school graduate,Hispanic,Roman Catholic
Trump,65+,Male,High school graduate,White,Roman Catholic
Trump,18-29,Female,4-year,White,None
Biden,45-65,Female,4-year,Hispanic,Roman Catholic
Biden,45-65,Female,Some college,Black,None
Trump,18-29,Male,High school graduate,White,Other
Trump,30-44,Male,4-year,White,Protestant
Biden,45-65,Male,Some college,White,Agnostic
Biden,30-44,Male,4-year,White,Protestant
Biden,30-44,Female,Post-grad,White,Atheist
Trump,45-65,Male,Some college,White,Protestant
Biden,30-44,Female,Post-grad,White,None
Trump,45-65,Female,4-year,Multiracial,Jewish
Biden,30-44,Other,Post-grad,White,None
Trump,45-65,Male,2-year,White,Protestant
Trump,65+,Male,2-year,White,Roman Catholic
Trump,30-44,Female,4-year,White,None
Biden,30-44,Female,Post-grad,White,Protestant
Biden,45-65,Male,High school graduate,Black,Protestant
Trump,18-29,Male,Post-grad,White,Roman Catholic
Biden,45-65,Male,Some college,White,Other
Biden,45-65,Male,High school graduate,White,Roman Catholic
Trump,45-65,Male,Some college,White,Protestant
Trump,45-65,Male,2-year,White,Other
Trump,65+,Female,Some college,Hispanic,None
Biden,18-29,Female,4-year,White,Jewish
Biden,45-65,Male,2-year,Black,None
Trump,45-65,Male,Some college,White,Protestant
Trump,65+,Female,High school graduate,Hispanic,Roman Catholic
Biden,45-65,Female,4-year,Black,Other
Trump,45-65,Male,Some college,White,Roman Catholic
Trump,30-44,Female,Post-grad,White,None
Trump,30-44,Male,Some college,Asian,Protestant
Biden,30-44,Female,4-year,Hispanic,Roman Catholic
Biden,30-44,Female,4-year,White,Atheist
Trump,45-65,Female,Post-grad,Black,Protestant
Biden,45-65,Male,High school graduate,Black,None
Trump,30-44,Male,High school graduate,Middle Eastern,None
Trump,45-65,Male,Some college,White,Other
Trump,65+,Male,No HS,White,Protestant
Biden,45-65,Female,4-year,Black,Protestant
Trump,65+,Female,No HS,Hispanic,Other
Trump,18-29,Female,4-year,White,Other
Trump,45-65,Male,2-year,White,None
Biden,30-44,Female,4-year,Black,None
Biden,30-44,Female,High school graduate,Hispanic,Other
Biden,30-44,Female,Post-grad,White,Protestant
Trump,65+,Male,High school graduate,White,Protestant
Biden,45-65,Male,2-year,White,None
Biden,45-65,Female,No HS,White,None
Biden,45-65,Male,Some college,White,None
Trump,45-65,Male,2-year,White,Roman Catholic
Trump,45-65,Female,4-year,Multiracial,Other
Biden,30-44,Female,4-year,White,Protestant
Biden,45-65,Female,Some college,Hispanic,Protestant
Trump,45-65,Male,Some college,White,Protestant
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,30-44,Female,High school graduate,White,Atheist
Biden,18-29,Female,Some college,White,Protestant
Biden,45-65,Male,2-year,White,Other
Trump,18-29,Female,Some college,White,Protestant
Trump,45-65,Male,Some college,White,Roman Catholic
Trump,65+,Male,High school graduate,White,Protestant
Trump,30-44,Female,2-year,White,Protestant
Biden,30-44,Female,Post-grad,White,Other
Biden,30-44,Female,4-year,Black,Protestant
Biden,30-44,Female,High school graduate,Middle Eastern,Roman Catholic
Trump,30-44,Male,4-year,White,Roman Catholic
Trump,30-44,Female,4-year,White,Roman Catholic
Biden,30-44,Female,Post-grad,White,Protestant
Biden,30-44,Female,Post-grad,Black,Atheist
Biden,30-44,Female,2-year,Black,Protestant
Biden,30-44,Female,Post-grad,White,Protestant
Trump,45-65,Female,4-year,Native American,Protestant
Trump,45-65,Male,Some college,White,Protestant
Trump,30-44,Male,High school graduate,White,Roman Catholic
Biden,45-65,Male,2-year,Black,Protestant
Trump,30-44,Male,Some college,White,Other
Biden,30-44,Female,Post-grad,Hispanic,Protestant
Biden,45-65,Male,2-year,White,Other
Trump,45-65,Male,High school graduate,White,None
Trump,45-65,Male,2-year,White,Roman Catholic
Trump,30-44,Female,Some college,Black,Protestant
Trump,65+,Male,2-year,Black,Protestant
Trump,30-44,Female,Post-grad,White,Roman Catholic
Trump,65+,Male,High school graduate,White,None
Biden,18-29,Male,4-year,White,Protestant
Trump,65+,Female,High school graduate,White,Roman Catholic
Trump,65+,Female,High school graduate,White,Protestant
Biden,45-65,Male,Some college,Black,None
Biden,45-65,Female,Post-grad,Middle Eastern,Other
Biden,65+,Male,2-year,Hispanic,Roman Catholic
Trump,45-65,Male,2-year,Black,Protestant
Biden,45-65,Male,Some college,White,Atheist
Trump,45-65,Male,2-year,Hispanic,Roman Catholic
Biden,45-65,Male,Some college,White,Jewish
Biden,65+,Female,Some college,Hispanic,Roman Catholic
Biden,30-44,Female,Post-grad,Black,Other
Biden,30-44,Female,Post-grad,Black,Agnostic
Biden,30-44,Female,High school graduate,White,None
Trump,45-65,Male,Post-grad,Multiracial,None
Trump,65+,Male,High school graduate,White,Roman Catholic
Biden,65+,Male,High school graduate,Black,Protestant
Biden,30-44,Female,Post-grad,White,Other
Biden,65+,Female,High school graduate,Black,Protestant
Trump,65+,Female,High school graduate,White,Protestant
Biden,30-44,Female,4-year,White,Atheist
Biden,30-44,Female,Post-grad,White,Atheist
Biden,30-44,Female,2-year,Black,None
Biden,30-44,Female,4-year,White,None
Biden,45-65,Female,4-year,Black,Protestant
Trump,65+,Female,2-year,Hispanic,Protestant
Biden,45-65,Female,4-year,Black,Protestant
Biden,30-44,Female,4-year,Black,None
Biden,45-65,Male,Some college,White,Atheist
Biden,18-29,Male,High school graduate,Hispanic,None
Trump,30-44,Female,4-year,White,Protestant
Biden,30-44,Female,Post-grad,White,Protestant
Biden,45-65,Female,Post-grad,Hispanic,None
Biden,65+,Female,4-year,Hispanic,Roman Catholic
Biden,30-44,Female,High school graduate,Black,None
Trump,30-44,Female,Some college,Middle Eastern,Roman Catholic
Trump,45-65,Male,Some college,White,Atheist
Biden,65+,Female,4-year,Hispanic,Roman Catholic
Biden,30-44,Male,Post-grad,Middle Eastern,None
Biden,18-29,Female,Some college,Hispanic,Roman Catholic
Trump,18-29,Male,High school graduate,Middle Eastern,Protestant
Biden,30-44,Female,2-year,Hispanic,None
Trump,65+,Female,High school graduate,White,Protestant
Biden,30-44,Female,Post-grad,Multiracial,Agnostic
Biden,30-44,Female,Post-grad,White,Atheist
Biden,45-65,Female,Some college,Black,None
Biden,45-65,Male,Some college,White,Protestant
Trump,45-65,Male,2-year,White,Roman Catholic
Biden,30-44,Female,Post-grad,White,Agnostic
Biden,45-65,Female,Some college,Black,Protestant
Trump,65+,Male,High school graduate,White,Protestant
Biden,30-44,Female,Post-grad,White,Atheist
Biden,65+,Female,High school graduate,Hispanic,Roman Catholic
Biden,45-65,Male,Some college,White,Agnostic
Trump,30-44,Female,High school graduate,White,Other
Biden,18-29,Male,4-year,White,Roman Catholic
Trump,45-65,Female,High school graduate,White,Agnostic
Biden,18-29,Male,High school graduate,White,Protestant
Trump,30-44,Male,High school graduate,Black,Roman Catholic
Biden,65+,Male,High school graduate,White,None
Biden,45-65,Male,Post-grad,Multiracial,Other
Biden,65+,Male,High school graduate,Multiracial,Other
Biden,65+,Female,High school graduate,White,Roman Catholic
Biden,18-29,Female,2-year,White,Protestant
Biden,45-65,Female,2-year,Hispanic,Roman Catholic
Biden,30-44,Female,Post-grad,White,Atheist
Biden,45-65,Female,2-year,Black,None
Biden,45-65,Female,2-year,Black,Protestant
Biden,45-65,Female,Post-grad,Middle Eastern,Other
Biden,30-44,Female,4-year,White,None
Trump,45-65,Female,4-year,Native American,Protestant
Biden,45-65,Female,4-year,Hispanic,Roman Catholic
Biden,45-65,Female,High school graduate,Black,Other
Biden,45-65,Female,High school graduate,White,Protestant
Trump,45-65,Male,2-year,White,Protestant
Trump,45-65,Female,High school graduate,White,None
Biden,30-44,Female,No HS,White,Roman Catholic
Trump,65+,Female,Some college,Hispanic,Roman Catholic
Trump,65+,Female,High school graduate,White,Protestant
Trump,65+,Female,High school graduate,White,Roman Catholic
Biden,30-44,Female,Some college,Black,None
Biden,30-44,Male,High school graduate,Hispanic,Agnostic
Biden,65+,Male,High school graduate,White,Protestant
Biden,45-65,Male,High school graduate,Black,Roman Catholic
Biden,65+,Female,High school graduate,Black,Agnostic
Trump,45-65,Male,High school graduate,White,None
Biden,65+,Male,Some college,Black,None
Trump,18-29,Male,High school graduate,White,None
Biden,45-65,Male,No HS,Hispanic,Roman Catholic
Trump,30-44,Female,2-year,White,Protestant
Trump,45-65,Male,Some college,White,Protestant
Biden,30-44,Male,4-year,White,Atheist
Trump,45-65,Male,Some college,White,Protestant
Trump,30-44,Female,Some college,White,Roman Catholic
Biden,45-65,Male,4-year,Black,Other
Biden,30-44,Female,Post-grad,White,Atheist
Trump,30-44,Female,Post-grad,White,Protestant
Trump,30-44,Male,No HS,White,Roman Catholic
Trump,45-65,Male,Some college,White,Protestant
Biden,30-44,Male,4-year,White,None
Trump,45-65,Male,2-year,White,None
Biden,30-44,Female,Post-grad,White,Jewish
Trump,18-29,Female,No HS,White,Other
Trump,45-65,Female,Post-grad,Asian,Protestant
Biden,30-44,Male,High school graduate,Hispanic,None
Biden,45-65,Male,2-year,White,Protestant
Biden,65+,Female,Some college,Black,Other
Trump,45-65,Female,High school graduate,White,Roman Catholic
Biden,18-29,Female,4-year,White,Protestant
Biden,30-44,Female,Some college,White,Atheist
Biden,18-29,Female,Some college,Black,None
Biden,30-44,Female,4-year,Other,Agnostic
Biden,45-65,Other,Post-grad,Multiracial,Jewish
Biden,30-44,Female,Post-grad,Middle Eastern,Protestant
Biden,65+,Male,High school graduate,White,Agnostic
Trump,45-65,Female,Some college,White,Other
Trump,45-65,Female,High school graduate,White,None
Biden,45-65,Male,Some college,White,Atheist
Trump,65+,Male,High school graduate,White,Agnostic
Trump,65+,Male,High school graduate,White,None
Biden,30-44,Female,2-year,Hispanic,Roman Catholic
Trump,45-65,Male,Some college,White,None
Biden,30-44,Female,High school graduate,Middle Eastern,Agnostic
Biden,45-65,Male,Some college,White,Roman Catholic
Biden,65+,Male,High school graduate,White,Atheist
Biden,18-29,Male,High school graduate,Black,None
Trump,65+,Male,No HS,White,Protestant
Biden,18-29,Female,Post-grad,Middle Eastern,Jewish
Biden,30-44,Female,Post-grad,White,Atheist
Trump,45-65,Female,4-year,Multiracial,Other
Biden,18-29,Female,4-year,White,Other
Biden,65+,Female,High school graduate,Asian,Roman Catholic
Biden,18-29,Female,4-year,White,Agnostic
Trump,45-65,Male,2-year,White,Protestant
Trump,30-44,Female,Some college,White,None
Trump,45-65,Female,High school graduate,White,Protestant
Biden,45-65,Female,Some college,Black,Protestant
Trump,65+,Female,High school graduate,White,Protestant
Biden,45-65,Female,Some college,Hispanic,Agnostic
Trump,18-29,Female,2-year,White,Protestant
Trump,30-44,Female,High school graduate,White,Other
Biden,30-44,Female,4-year,White,Jewish
Biden,65+,Female,High school graduate,White,Protestant
Biden,65+,Female,2-year,Hispanic,Roman Catholic
Biden,30-44,Female,High school graduate,Hispanic,None
Biden,45-65,Female,4-year,Black,Protestant
Biden,30-44,Female,2-year,White,None
Trump,30-44,Male,High school graduate,White,Protestant
Trump,18-29,Female,Some college,Black,Protestant
Trump,65+,Female,Some college,Hispanic,Roman Catholic
Biden,65+,Male,High school graduate,White,Roman Catholic
Biden,30-44,Male,High school graduate,Black,Roman Catholic
Biden,18-29,Female,Some college,Native American,Protestant
Biden,45-65,Male,No HS,White,None
Trump,18-29,Female,Post-grad,White,Roman Catholic
Biden,45-65,Female,4-year,Black,Other
Biden,45-65,Male,High school graduate,Black,Protestant
Biden,45-65,Female,2-year,Hispanic,None
Biden,45-65,Female,Some college,Black,None
Trump,65+,Female,High school graduate,Middle Eastern,None
Trump,65+,Male,High school graduate,White,Other
Trump,45-65,Female,High school graduate,White,None
Biden,45-65,Female,Some college,White,None
Trump,30-44,Female,2-year,White,None
Biden,45-65,Female,Some college,Black,Other
Trump,30-44,Female,No HS,White,Protestant
Trump,65+,Male,High school graduate,White,None
Biden,30-44,Male,No HS,White,Agnostic
Biden,45-65,Male,Some college,Hispanic,Roman Catholic
Biden,30-44,Female,2-year,Black,None
Trump,65+,Male,High school graduate,White,Jewish
Trump,65+,Male,High school graduate,White,Protestant
Trump,30-44,Male,2-year,Hispanic,None
Trump,30-44,Male,2-year,Hispanic,None
Biden,65+,Male,High school graduate,Black,None
Trump,30-44,Male,No HS,White,None
Biden,45-65,Female,4-year,Multiracial,Protestant
Biden,45-65,Female,4-year,Black,Protestant
Biden,45-65,Male,Some college,Hispanic,None
Trump,45-65,Male,Some college,White,Roman Catholic
Biden,65+,Male,2-year,Black,None
Biden,18-29,Male,High school graduate,White,None
Trump,45-65,Male,2-year,White,Protestant
Biden,30-44,Male,4-year,White,None
Biden,45-65,Female,No HS,Middle Eastern,None
Biden,18-29,Other,2-year,Black,None
Biden,30-44,Male,4-year,Hispanic,Atheist
Trump,45-65,Male,Post-grad,Multiracial,Roman Catholic
Biden,45-65,Female,High school graduate,Black,Protestant
Biden,30-44,Male,4-year,White,Atheist
Biden,18-29,Female,No HS,Black,Protestant
Biden,30-44,Male,4-year,White,Agnostic
Biden,65+,Female,2-year,Black,Protestant
Biden,30-44,Female,Post-grad,White,Atheist
Biden,45-65,Female,4-year,White,Protestant
Trump,30-44,Female,4-year,White,Roman Catholic
Biden,30-44,Male,4-year,White,Agnostic
Biden,45-65,Male,Post-grad,Middle Eastern,Jewish
Biden,65+,Male,2-year,Black,Protestant
Trump,30-44,Male,High school graduate,White,Protestant
Trump,65+,Female,High school graduate,White,Roman Catholic
Biden,45-65,Female,2-year,Black,Protestant
Biden,45-65,Male,Post-grad,Black,Roman Catholic
Trump,30-44,Female,High school graduate,White,Protestant
Biden,45-65,Male,2-year,Black,Roman Catholic
Trump,45-65,Female,High school graduate,White,Protestant
Biden,18-29,Female,Post-grad,White,None
Trump,30-44,Male,4-year,White,Protestant
Trump,65+,Female,No HS,White,Protestant
Trump,45-65,Male,Some college,White,Protestant
Trump,65+,Male,High school graduate,White,Protestant
Biden,30-44,Male,High school graduate,Black,Protestant
Biden,30-44,Male,Post-grad,Black,Roman Catholic
Trump,65+,Male,High school graduate,Multiracial,None
